ItemID,ItemName,Unit,CurrentStock,ReorderThreshold,ReorderMultiple,SupplierName,SupplierEmail,LeadTimeDays,ModifiedDate,Category
1,Rest Item 001,kg,133,49,20,Quinn LLC,[email],14,2025-05-25 04:37:52,Packaging
2,Moment Item 002,liters,189,93,20,"Cook, Chapman and Gonzales",[email],6,2025-04-23 14:03:12,Packaging
3,To Item 003,liters,46,143,10,Mclaughlin-Ortiz,[email],11,2025-05-30 06:40:47,Packaging
4,Entire Item 004,liters,128,109,10,Howard Ltd,[email],15,2025-05-17 20:39:18,Packaging
5,Painting Item 005,kg,17,149,50,Guerrero-Watkins,[email],16,2025-06-02 11:44:25,Raw Material
6,Coach Item 006,pcs,65,48,100,Villarreal Inc,[email],23,2025-04-14 11:22:57,Packaging
7,Record Item 007,kg,194,85,100,Garner-Caldwell,[email],22,2025-04-27 18:22:27,Raw Material
8,Read Item 008,liters,57,68,100,Snyder Inc,[email],25,2025-05-26 15:32:16,Packaging
9,Big Item 009,kg,140,28,100,Garcia-Wall,[email],2,2025-05-26 07:19:07,Raw Material
10,Memory Item 010,kg,163,77,10,Schneider LLC,[email],27,2025-05-18 06:27:27,Packaging
